User-agent: *
Crawl-delay: 10
Disallow: /coursv2
Disallow: /avc/courses
Disallow: /avc/thick
Disallow: /avc/recorded
Disallow: /audiocours_v2
Disallow: /avc/courseaccess
Disallow: /avc/tags
Disallow: /avc/search
Disallow: /avc/test
Disallow: /avc/myspace
Disallow: /*.zip$
Disallow: /*.zip
Disallow: /*.mp3$
Disallow: /*.mp3
Disallow: /*.ogg$
Disallow: /*.ogg
Disallow: /*.pdf$
Disallow: /*.pdf
Disallow: /*.rm$
Disallow: /*.rm
Disallow: /*.flv$
Disallow: /*.flv
Disallow: /*.avi$
Disallow: /*.avi
Disallow: /*.mp4$
Disallow: /*.mp4
Disallow: /*.mov$
Disallow: /*.mov
Disallow: /*.mpg$
Disallow: /*.mpg
Request-rate: 1/5
Sitemap: http://audiovideocours.u-strasbg.fr/sitemap.xml
