User-agent: *
Crawl-delay: 10
Disallow: /coursv2/
Disallow: /cours
Disallow: /thick
Disallow: /recorded;jsessionid=
Disallow: /*.zip$
Disallow: /*.zip
Disallow: /*.mp3$
Disallow: /*.mp3
Disallow: /*.ogg$
Disallow: /*.ogg
Disallow: /*.pdf$
Disallow: /*.pdf
Disallow: /*.rm$
Disallow: /*.rm
Disallow: /*.flv$
Disallow: /*.flv
Disallow: /*.avi$
Disallow: /*.avi
Disallow: /*.mp4$
Disallow: /*.mp4
Disallow: /*.mov$
Disallow: /*.mov
Disallow: /*.mpg$
Disallow: /*.mpg
Request-rate: 1/5
Sitemap: http://audiovideocours.u-strasbg.fr/sitemap.xml
